assist_percentage,block_percentage,box_plus_minus,conference,defensive_box_plus_minus,defensive_rebound_percentage,defensive_win_shares,effective_field_goal_percentage,field_goal_attempts,field_goal_percentage,field_goals,free_throw_attempt_rate,free_throw_percentage,games_played,games_started,height,minutes_played,offensive_box_plus_minus,offensive_rebound_percentage,offensive_win_shares,player_efficiency_rating,player_id,points_produced,position,steal_percentage,team_abbreviation,three_point_attempt_rate,three_point_percentage,total_rebound_percentage,true_shooting_percentage,turnover_percentage,two_point_percentage,usage_percentage,weight,win_shares,win_shares_per_40_minutes,name,season,yrs_played,assists_per_40,blocks_per_40,defensive_rebounds_per_40,free_throw_attempts_per_40,free_throws_per_40,offensive_rebounds_per_40,personal_fouls_per_40,points_per_40,steals_per_40,three_point_attempts_per_40,three_pointers_per_40,total_rebounds_per_40,turnovers_per_40,two_point_attempts_per_40,two_pointers_per_40
13.8,1.1,12.9,acc,3.5,13.3,1.9,0.621,417,0.506,211,0.264,0.818,36,36,81,1076,9.4,6.5,4.3,24.9,cameron-johnson-4,545,Guard,2.1,north-carolina,0.504,0.457,10,0.648,10.3,0.556,21.8,210,6.2,0.229,Cameron Johnson,2018,5,3.2,0.37,5.28,4.09,3.35,2.45,1.97,22.6,1.6,7.81,3.57,7.73,2.01,7.7,4.28
18.3,1,8.5,big-ten,1,10.6,1.6,0.49,703,0.394,277,0.314,0.837,36,36,73,1275,7.5,1.3,4,23.2,carsen-edwards-1,787,Guard,2.3,purdue,0.541,0.355,6,0.541,12.3,0.44,37.3,200,5.6,0.176,Carsen Edwards,2018,3,3.26,0.31,3.64,6.93,5.8,0.44,2.29,27.42,1.51,11.92,4.24,4.08,3.55,10.13,4.45
9.3,1.5,5.6,big-ten,3.7,12.5,2.6,0.472,355,0.431,153,0.349,0.645,34,34,78,1070,1.9,5.6,1.1,15.9,charles-matthews-1,403,Guard,2.1,michigan,0.273,0.299,9.2,0.501,12.1,0.481,24,205,3.7,0.138,Charles Matthews,2018,3,1.83,0.6,4.49,4.64,2.99,1.91,2.32,15.51,1.35,3.63,1.08,6.39,2.13,9.64,4.64
10.1,2.7,3.6,atlantic-10,-0.7,13,1,0.496,477,0.43,205,0.338,0.845,32,31,79,1139,4.3,6.4,2.8,21.9,charlie-brown-2,577,Forward,1.7,saint-josephs,0.371,0.356,9.7,0.55,9.6,0.473,28,197,3.9,0.136,Charlie Brown,2018,2,1.69,0.88,4.6,5.65,4.78,2.32,2.91,21.39,1.19,6.22,2.21,6.92,2.07,10.54,4.99
19.3,1.1,7.7,big-south,-1.6,14.5,1.4,0.55,679,0.448,304,0.417,0.869,33,33,69,1208,9.3,2.4,6.1,33,chris-clemons-2,888,Guard,2.4,campbell,0.573,0.357,8.3,0.61,9.4,0.569,39,180,7.5,0.25,Chris Clemons,2018,4,3.11,0.36,4.7,9.37,8.15,0.83,2.09,32.88,1.62,12.88,4.6,5.53,2.78,9.6,5.46
12.5,5.5,11.1,sec,4.1,16.8,2.3,0.577,339,0.496,168,0.265,0.722,38,38,80,1105,7,10.7,3.3,24.5,chuma-okeke-1,470,Forward,3.6,auburn,0.419,0.387,13.7,0.597,14.7,0.574,20,230,5.5,0.2,Chuma Okeke,2018,2,2.64,1.67,5.57,3.26,2.35,3.84,2.57,16.51,2.5,5.14,1.99,9.41,2.39,7.13,4.09
16.2,0.9,10.7,mac,2.1,14.2,2.2,0.572,429,0.464,199,0.434,0.78,35,34,75,1123,8.6,6.9,4.9,26.1,cj-massinburg-1,614,Guard,2,buffalo,0.543,0.399,10.5,0.615,8.3,0.541,23.1,194,7.1,0.253,CJ Massinburg,2018,4,3.7,0.36,5.41,6.63,5.16,2.71,2.17,22.65,1.5,8.3,3.31,8.12,1.67,6.98,3.78
24.4,1.3,8,acc,2.8,11.3,1.7,0.516,444,0.423,188,0.293,0.8,35,35,77,999,5.2,1.3,2.4,19.2,coby-white-1,538,Guard,2,north-carolina,0.523,0.353,6.4,0.556,15.5,0.5,26.8,185,4.1,0.165,Coby White,2018,1,5.73,0.44,4.48,5.21,4.16,0.48,2.72,22.5,1.52,9.29,3.28,4.96,3.72,8.49,4.24
25.9,2.2,7,mwc,3.5,11.1,2.3,0.562,299,0.505,151,0.324,0.763,34,34,79,1171,3.5,3.1,3.1,19.1,cody-martin-1,458,Forward,2.2,nevada,0.318,0.358,7.2,0.594,15.6,0.574,17.3,205,5.4,0.185,Cody Martin,2018,4,5.7,0.79,4.1,3.31,2.53,1.09,2.94,14.01,1.57,3.25,1.16,5.19,2.19,6.97,4
14.5,5.2,7.3,aac,2.9,15.9,1.5,0.584,275,0.502,138,0.4,0.755,31,31,77,871,4.4,5.6,2.3,22.2,daquan-jeffries-1,383,Guard,2,tulsa,0.447,0.366,11.1,0.617,13.5,0.612,22.5,230,3.9,0.177,DaQuan Jeffries,2018,3,2.57,1.75,6.11,5.05,3.81,1.84,4.27,18.55,1.42,5.65,2.07,7.94,2.34,6.98,4.27
25.7,1.5,4.9,sec,1.1,13.7,0.1,0.639,54,0.537,29,0.296,0.75,5,5,74,139,3.8,1.6,0.4,23.6,darius-garland-1,71,Guard,1.7,vanderbilt,0.426,0.478,7.7,0.657,19.6,0.581,27.9,175,0.5,0.148,Darius Garland,2018,1,3.74,0.58,4.89,4.6,3.45,0.58,2.01,23.31,1.15,6.62,3.17,5.47,4.32,8.92,5.18
13,2.4,10.8,acc,3.4,13.4,2.6,0.579,394,0.52,205,0.398,0.783,38,38,79,1234,7.4,5.6,4.8,24.3,deandre-hunter-1,541,Guard,1.2,virginia,0.266,0.438,9.8,0.618,10,0.55,24.1,225,7.3,0.237,DeAndre Hunter,2018,2,2.43,0.71,4.57,5.09,3.99,1.69,2.46,18.77,0.71,3.4,1.49,6.26,1.69,9.37,5.15
11.1,3.7,11,big-12,3.3,23.2,2.5,0.525,508,0.49,249,0.404,0.815,36,36,81,1175,7.6,11,4.2,28.5,dedric-lawson-1,679,Forward,2.2,kansas,0.175,0.393,17.4,0.578,12.1,0.511,29.1,235,6.7,0.227,Dedric Lawson,2018,3,2.08,1.29,8.85,6.98,5.69,3.78,3.2,23.83,1.53,3.03,1.19,12.63,2.83,14.26,7.29
4.1,6.1,7.8,sec,3,24.6,1.6,0.618,216,0.616,133,0.574,0.718,34,34,81,912,4.8,11.3,2.8,24.7,donta-hall-1,343,Forward,1,alabama,0.005,1,18.1,0.648,11.9,0.614,16.9,230,4.5,0.196,Donta Hall,2018,4,0.79,2.46,9.04,5.44,3.9,4.04,2.63,15.61,0.7,0.04,0.04,13.07,1.62,9.43,5.79
13.6,1.7,10.3,ovc,1.5,27.3,2.3,0.651,450,0.54,243,0.304,0.847,33,33,80,1097,8.8,6.8,4.9,30.4,dylan-windler-1,636,Forward,2.3,belmont,0.518,0.429,17.7,0.681,11.8,0.659,25.7,200,7.2,0.262,Dylan Windler,2018,4,3.06,0.69,10.68,5,4.23,2.33,2.52,25.6,1.71,8.5,3.65,13.02,2.52,7.91,5.21
12.9,1.6,4.8,big-east,1,16.1,1.5,0.528,436,0.447,195,0.415,0.746,36,36,80,1301,3.8,4.2,3.2,19,eric-paschall-1,556,Forward,1.2,villanova,0.461,0.348,10.1,0.57,13.6,0.532,24.7,255,4.7,0.143,Eric Paschall,2018,4,2.37,0.52,5.38,5.56,4.15,1.41,2.37,18.29,0.8,6.18,2.15,6.79,2.52,7.23,3.84
18.5,5.4,12.7,sec,4.2,17.4,2.3,0.582,415,0.564,234,0.627,0.819,37,37,79,1181,8.6,8.5,5.6,30.6,grant-williams-1,686,Forward,2,tennessee,0.111,0.326,13.3,0.646,13.4,0.593,26.4,236,7.9,0.267,Grant Williams,2018,3,3.96,1.86,6.64,8.81,7.21,2.78,3.73,23.57,1.42,1.56,0.51,9.42,2.81,12.5,7.42
6.1,1.7,8.9,big-ten,3.7,16.1,2.7,0.531,407,0.462,188,0.369,0.773,37,37,79,1096,5.3,4.6,2.8,21.4,ignas-brazdeikis-1,486,Forward,1.5,michigan,0.351,0.392,10.5,0.573,8.8,0.5,26.1,215,5.5,0.201,Ignas Brazdeikis,2018,1,1.13,0.66,5.77,5.47,4.23,1.57,2.88,20,0.95,5.22,2.04,7.34,1.68,9.64,4.82
12.5,6.4,6.7,big-ten,3.8,17.7,2.2,0.497,326,0.454,148,0.408,0.677,35,35,80,1093,2.9,6.6,1.7,19.7,isaiah-roby-1,416,Forward,2.4,nebraska,0.258,0.333,12.1,0.532,15.2,0.496,21.6,230,3.8,0.14,Isaiah Roby,2018,3,2.49,2.42,6.44,4.87,3.29,2.42,4.1,15.15,1.61,3.07,1.02,8.86,2.56,8.86,4.39
16.2,1.8,3.3,mwc,1.6,22.6,2.2,0.492,455,0.466,212,0.279,0.732,34,34,82,1055,1.7,7.3,1.8,20.7,jalen-mcdaniels-1,515,Forward,2.1,san-diego-state,0.165,0.32,15.1,0.525,13.7,0.495,28.7,195,4,0.151,Jalen McDaniels,2018,2,2.73,0.61,8.11,4.82,3.53,2.54,3.79,20.51,1.44,2.84,0.91,10.65,3.11,14.41,7.13
18.2,1.2,5.9,big-ten,1.1,9.7,1.7,0.426,578,0.369,213,0.488,0.762,36,36,78,1266,4.8,3.4,2.8,20.6,james-palmer-1,683,Guard,2.4,nebraska,0.37,0.313,6.5,0.497,9.8,0.401,32.1,207,4.5,0.142,James Palmer,2018,4,3.38,0.44,3.51,8.91,6.79,1.23,2.46,22.37,1.64,6.76,2.12,4.74,2.43,11.5,4.61
15.9,3.3,5.1,colonial,0.9,24.2,1.9,0.559,458,0.517,237,0.356,0.785,33,33,79,1121,4.2,6.6,3.9,28.2,jarrell-brantley-1,623,Forward,2.5,college-of-charleston,0.253,0.328,15.6,0.598,13.7,0.582,30,255,5.8,0.207,Jarrell Brantley,2018,4,2.85,1.03,7.85,5.82,4.57,2.03,3.18,22.84,1.64,4.14,1.36,9.88,3.03,12.2,7.1
26.1,2.2,11.6,big-12,4.8,17.3,3.5,0.505,551,0.461,254,0.377,0.707,38,38,77,1234,6.9,5.6,3.3,25.1,jarrett-culver-1,711,Guard,2.7,texas-tech,0.292,0.304,11.8,0.542,13.7,0.526,32.2,195,6.8,0.222,Jarrett Culver,2018,2,4.6,0.68,6.13,6.74,4.76,1.75,2.37,22.82,1.85,5.22,1.59,7.88,3.34,12.64,6.65
11.7,2.5,-2.2,aac,-0.9,9.9,0.2,0.395,105,0.343,36,0.352,0.757,16,14,78,370,-1.2,7.7,0.3,11,jarrey-foster-1,120,Guard,1.1,southern-methodist,0.39,0.268,8.8,0.453,15.8,0.391,20.3,220,0.5,0.052,Jarrey Foster,2018,4,2.59,0.86,3.46,4,3.03,2.7,3.89,12,0.76,4.43,1.19,6.16,2.49,6.92,2.7
36.5,0.5,4.6,pac-12,0.5,10.5,1,0.499,383,0.413,158,0.285,0.78,33,33,75,1029,4.1,1.3,2,18.5,jaylen-hands-1,514,Guard,2.3,ucla,0.462,0.373,6.1,0.537,19.5,0.447,24.6,180,3,0.117,Jaylen Hands,2018,2,7.81,0.19,4.24,4.24,3.3,0.47,1.55,18.15,1.71,6.88,2.57,4.7,4.08,8.01,3.58
12.3,2.5,2.2,acc,0,19.6,0.7,0.476,332,0.458,152,0.383,0.717,31,30,80,936,2.1,9,1.3,18.1,jaylen-hoard-1,399,Forward,1.2,wake-forest,0.16,0.226,14,0.519,16.6,0.502,24.6,215,1.9,0.083,Jaylen Hoard,2018,1,2.01,0.85,6.67,5.43,3.89,3.42,2.91,17.39,0.81,2.26,0.51,10.09,3.33,11.92,5.98
20.8,0.8,4.9,pac-12,1.6,14.9,2.1,0.561,434,0.502,218,0.281,0.779,36,36,76,1240,3.3,3.5,2.9,20.3,jaylen-nowell-1,567,Guard,2.2,washington,0.267,0.44,9.3,0.592,17.7,0.525,25.3,200,5,0.162,Jaylen Nowell,2018,2,3.61,0.29,5,3.94,3.06,1.13,2.61,18.77,1.48,3.74,1.65,6.13,3.42,10.26,5.39
19.6,7.3,9,sec,5.2,23.2,1.9,0.521,238,0.437,104,0.437,0.75,33,7,83,808,3.8,7.7,1.8,21.7,jontay-porter-1,341,Forward,2.1,missouri,0.462,0.364,16,0.567,18,0.5,22.5,240,3.6,0.179,Jontay Porter,2017,1,3.66,2.72,8.61,5.15,3.86,2.48,4.8,16.14,1.39,5.45,1.98,11.09,3.12,6.34,3.17
30.3,0.4,6,sec,0.8,8.5,1.3,0.528,400,0.465,186,0.228,0.835,37,37,75,1219,5.3,1.9,3.5,18.9,jordan-bone-1,545,Guard,1.2,tennessee,0.353,0.355,5.5,0.562,14.3,0.525,21.3,180,4.8,0.158,Jordan Bone,2018,3,7.05,0.13,3.25,2.99,2.49,0.62,1.61,16.34,0.85,4.63,1.64,3.87,2.43,8.5,4.46
13,0.7,7.2,big-ten,4.2,9.3,2.7,0.538,369,0.436,161,0.244,0.833,37,37,77,1224,3,0.8,2.2,16,jordan-poole-1,431,Guard,2,michigan,0.55,0.369,5.2,0.573,12.2,0.518,20.9,195,4.9,0.16,Jordan Poole,2018,2,2.61,0.26,3.33,2.94,2.45,0.26,2.42,15.42,1.31,6.63,2.45,3.59,1.86,5.42,2.81
17.4,0.6,6,colonial,-1.9,11.5,1,0.596,646,0.511,330,0.319,0.864,35,35,74,1321,7.9,1.2,6.3,28.9,justin-wright-foreman-1,844,Guard,1.3,hofstra,0.401,0.425,6.6,0.637,10.9,0.568,33,190,7.4,0.223,Justin Wright-Foreman,2018,4,3.09,0.21,3.91,6.24,5.39,0.36,2.03,28.71,0.91,7.84,3.33,4.27,2.76,11.72,6.66
10.4,0.6,6.7,sec,2.6,16.5,2,0.521,373,0.461,172,0.416,0.703,37,36,78,1137,4.1,5.5,2.9,18.5,keldon-johnson-1,466,Guard,1.5,kentucky,0.316,0.381,11.3,0.558,11.8,0.498,22.7,211,4.9,0.171,Keldon Johnson,2018,1,2.11,0.21,5.91,5.45,3.83,1.72,2.92,17.52,0.99,4.15,1.58,7.63,2.11,8.97,4.47
5.2,12.5,3.8,pac-12,4.8,16.5,1.8,0.589,146,0.589,86,0.438,0.672,34,27,81,817,-0.9,7.1,1,16.3,kenny-wooten-1,211,Forward,1,oregon,0.007,0,11.9,0.609,21.4,0.593,14.7,235,2.8,0.136,Kenny Wooten,2018,2,1.08,3.62,5.68,3.13,2.11,2.3,4.26,10.53,0.64,0.05,0,7.98,2.35,7.1,4.21
22.8,1.6,5.7,acc,1.5,18.1,1.6,0.486,485,0.404,196,0.32,0.761,31,30,73,1220,4.2,2.3,2.3,19.6,ky-bowman-1,575,Guard,2.1,boston-college,0.435,0.374,10.3,0.527,13.9,0.427,26.9,188,3.9,0.128,Ky Bowman,2018,3,4.1,0.59,6.79,5.08,3.87,0.85,2.69,19.31,1.41,6.92,2.59,7.64,2.95,8.98,3.84
11.9,0.2,10.2,acc,2.6,12.6,2.6,0.585,441,0.449,198,0.19,0.833,38,38,74,1345,7.6,2.7,4.2,20.4,kyle-guy-1,521,Guard,1.3,virginia,0.639,0.426,7.9,0.609,9.9,0.491,22.7,175,6.8,0.201,Kyle Guy,2018,3,2.32,0.06,4.28,2.5,2.08,0.8,1.16,17.43,0.77,8.39,3.57,5.09,1.58,4.73,2.32
15,1.5,6.3,big-12,1.3,13.9,0.9,0.513,236,0.415,98,0.559,0.72,25,2,74,649,5,3.4,1.6,20.1,lindell-wigginton-1,321,Guard,1.7,iowa-state,0.5,0.39,8.9,0.564,14.1,0.441,27.6,189,2.5,0.154,Lindell Wigginton,2018,2,3.27,0.55,5.12,8.14,5.86,1.11,3.02,20.77,1.17,7.27,2.84,6.22,3.02,7.27,3.2
9,1,4.6,pac-12,1.7,16,1.8,0.522,340,0.435,148,0.232,0.785,31,28,81,943,2.9,5.4,1.5,17.2,louis-king-1,381,Forward,1.7,oregon,0.45,0.386,10.9,0.552,14.5,0.476,25,205,3.3,0.14,Louis King,2018,1,1.7,0.3,5.51,3.35,2.63,1.74,3.27,17.69,1.15,6.49,2.5,7.25,2.71,7.93,3.78
15.1,0.8,3.1,pac-12,1.6,10,1.6,0.467,430,0.405,174,0.481,0.7,34,33,76,1072,1.5,4.4,1.5,16.5,luguentz-dort-1,524,Guard,2.7,arizona-state,0.409,0.307,7.3,0.518,15.8,0.472,27.9,215,3.1,0.115,Luguentz Dort,2018,1,2.95,0.26,3.77,7.72,5.41,1.64,3.81,20.41,1.94,6.57,2.01,5.41,3.69,9.48,4.48
12.2,0.8,6.4,big-12,0.6,11.6,1.3,0.573,462,0.496,229,0.266,0.878,34,34,78,1118,5.8,5.1,3.3,22.5,marial-shayok-1,577,Guard,1.7,iowa-state,0.398,0.386,8.6,0.612,14.9,0.568,28.2,198,4.7,0.166,Marial Shayok,2018,4,2.4,0.29,4.29,4.4,3.86,1.68,2.5,22.79,1.14,6.58,2.54,5.97,3.26,9.95,5.65
3.6,8.5,7,acc,4.7,13.3,1.5,0.579,114,0.579,66,0.64,0.726,35,21,83,665,2.3,11.1,1.5,18.8,marques-bolden-1,197,Center,1.6,duke,0.061,0,12.3,0.622,14.4,0.617,12.1,250,3,0.18,Marques Bolden,2018,3,0.96,3.49,5.29,4.39,3.19,4.09,4.39,11.13,1.14,0.42,0,9.38,1.5,6.44,3.97
13.5,8.4,11.6,pac-12,8.9,9,3.1,0.5,270,0.415,112,0.248,0.851,36,36,77,1118,2.7,3,1.3,19.9,matisse-thybulle-1,333,Guard,6.7,washington,0.559,0.305,6,0.542,17.9,0.555,17.2,195,4.3,0.154,Matisse Thybulle,2018,4,2.75,2.93,3.01,2.4,2.04,0.97,3.58,11.7,4.51,5.4,1.65,3.97,2.36,4.26,2.36
24.3,0.9,6.8,ivy,0.4,14.9,1.5,0.636,419,0.513,215,0.427,0.86,31,31,74,1000,6.4,0.8,3.6,27.8,matt-morgan-1,605,Guard,2.5,cornell,0.57,0.431,8.2,0.682,17.1,0.622,32.2,174,5.1,0.205,Matt Morgan,2018,4,3.72,0.36,5.36,7.16,6.16,0.28,2.52,27.48,1.72,9.56,4.12,5.64,4.16,7.2,4.48
3.5,2.7,-4.6,big-south,-2.5,15.2,0.5,0.456,238,0.445,106,0.311,0.662,32,18,81,720,-2,10.1,1,15.2,matt-morgan-2,254,Center,0.5,winthrop,0.101,0.208,12.3,0.487,11.6,0.472,22.7,235,1.5,0.081,Matt Morgan,2011,4,0.61,0.83,4.17,4.11,2.72,3.56,3.94,14.78,0.33,1.33,0.28,7.72,2,11.89,5.61
3.2,8.3,9.6,acc,3.4,20.1,1.8,0.538,327,0.502,164,0.55,0.761,37,0,82,798,6.1,11.5,3,28.9,mfiondu-kabengele-1,444,Forward,1.5,florida-state,0.199,0.369,15.8,0.593,10.4,0.534,28.5,250,4.8,0.242,Mfiondu Kabengele,2018,2,0.55,2.81,7.07,9.02,6.87,3.96,4.81,24.51,1.05,3.26,1.2,11.03,2.41,13.13,7.02
20.9,4.3,4.2,ivy,0.9,18.6,1.6,0.515,379,0.441,167,0.356,0.793,29,28,78,898,3.3,2.6,2.1,22,miye-oni-1,485,Guard,1.6,yale,0.398,0.371,11.3,0.561,14.5,0.487,28.4,210,3.7,0.165,Miye Oni,2018,3,4.59,1.65,7.26,6.01,4.77,0.85,3.47,22.14,1.16,6.73,2.49,8.11,3.34,10.16,4.94
6.4,3.3,5.1,acc,2.2,16.8,1.2,0.504,274,0.478,131,0.365,0.77,36,0,78,656,2.9,9.2,1.4,20,nassir-little-1,323,Forward,1.5,north-carolina,0.19,0.269,13,0.549,13,0.527,25.2,220,2.7,0.163,Nassir Little,2018,1,1.46,1.16,6.65,6.1,4.7,3.48,3.6,21.52,1.16,3.17,0.85,10.12,2.93,13.54,7.13
6.2,2.8,2.8,sec,0.5,19.2,1.3,0.507,365,0.468,171,0.351,0.727,34,32,82,926,2.3,10.5,1.7,19.4,naz-reid-1,440,Forward,1.5,louisiana-state,0.23,0.333,14.9,0.544,16.6,0.509,26.4,250,3,0.131,Naz Reid,2018,1,1.25,0.99,6.87,5.53,4.02,3.71,4.67,20,1.08,3.63,1.21,10.58,3.67,12.14,6.18
24.6,2.3,8.9,acc,4.2,13,2.5,0.546,401,0.474,190,0.359,0.778,34,34,77,1167,4.8,1.8,3.1,21.9,nickeil-alexander-walker-1,543,Guard,3.4,virginia-tech,0.387,0.374,7.6,0.586,17.1,0.537,26.5,205,5.5,0.189,Nickeil Alexander-Walker,2018,2,4.63,0.62,4.22,4.94,3.84,0.55,2.67,18.85,2.19,5.31,1.99,4.76,3.32,8.43,4.52
12.2,8,5.5,sec,3.2,20.6,1.7,0.49,298,0.46,137,0.644,0.641,32,32,83,1011,2.3,8.4,1.8,21.2,nicolas-claxton-1,414,Forward,1.9,georgia,0.215,0.281,14.9,0.533,14.7,0.509,22.1,220,3.5,0.137,Nicolas Claxton,2018,2,2.29,3.2,7.99,7.6,4.87,2.85,3.56,16.42,1.35,2.53,0.71,10.84,2.65,9.26,4.71
11.8,3.4,3.7,acc,1.8,18,2,0.433,374,0.393,147,0.401,0.66,34,34,80,1121,1.8,7.5,1.1,16.1,oshae-brissett-1,431,Forward,1.8,syracuse,0.297,0.27,12.8,0.475,13.4,0.445,23.5,210,3.1,0.11,Oshae Brissett,2018,2,2.18,0.96,6.42,5.35,3.53,2.68,2.53,15.09,1.18,3.96,1.07,9.1,2.46,9.38,4.17
13.1,4.8,10.9,sec,4,19.9,2.2,0.567,364,0.522,190,0.489,0.663,35,33,80,1024,6.9,10,3.5,26,pj-washington-1,508,Forward,1.7,kentucky,0.214,0.423,15.3,0.592,13.3,0.549,25.8,228,5.7,0.223,PJ Washington,2018,2,2.46,1.68,7.15,6.95,4.61,3.16,3.36,20.74,1.13,3.05,1.29,10.31,2.7,11.17,6.13
16.6,1,8.1,sec,2.1,11.6,1.4,0.574,419,0.508,213,0.437,0.809,34,34,76,1157,6,4.7,4,24,quinndary-weatherspoon-1,595,Guard,2.9,mississippi-state,0.332,0.396,8.2,0.622,16.4,0.564,26.1,205,5.4,0.185,Quinndary Weatherspoon,2018,4,3.32,0.35,3.94,6.33,5.12,1.56,2.49,21.75,1.97,4.81,1.9,5.5,3.42,9.68,5.46
23.5,1.2,8.6,acc,2.1,17.2,2.7,0.506,702,0.454,319,0.319,0.665,38,38,79,1341,6.5,4.8,3.8,23.3,rj-barrett-1,834,Forward,1.4,duke,0.338,0.308,11.2,0.532,13.2,0.529,32.2,202,6.5,0.194,RJ Barrett,2018,1,4.89,0.48,6.83,6.68,4.44,1.76,2.09,25.65,1.01,7.07,2.18,8.59,3.67,13.87,7.34
